word,source
موبايلي,phone_number
قائمة,Menu
البيتزا,ItemName
اعرضلي,show
الطلبات,order
الاوردر,order
منيو,Menu
مع,add
اشوف,show
الكارت,card
اعرف,show
الاوردر,order
2,item_number
بيتزا,ItemName
صغيرة,itemSize
مع,add
عايزة,show
بيتزا,ItemName
كبير,itemSize
عايزة,show
اضيف,add
رقم,phone_number
المنيو,Menu
عايزة,show
احط,add
عنواني,address
الطلبات,order
امسح,delete
الفاتورة,invoice
اعرف,show
الاوردر,order
فاضله,late
ايه,late
مع,add
للرقم,phone_number
عايزة,show
سلطة,ItemName
اشوف,show
المنيو,Menu
تابعلي,show
الطلبات,order
عايزة,show
كام,invoice
عايزة,show
اغير,change
العنوان,address
2,item_number
تشيكن,ItemName
قائمة,Menu
تغيير,change
البيانات,update_data
اضيف,add
قائمة,Menu
الطلبات,order
السابقة,previous
شيل,edit
العنوان,address
رقم,phone_number
هاتفى,phone_number
للرقم,phone_number
عايزة,show
اعرضلي,show
رقم,phone_number
هاتفى,phone_number
اعرف,show
اد,late
ايه,late
المنيو,Menu
الغي,cancel
عنوان,address
اضيف,add
طلبتها,order
منيو,Menu
احذف,delete
العنوان,address
عايزة,show
اسجل,update_data
عنوان,address
عايزة,show
عايزة,show
الفاتورة,invoice
الغي,cancel
سلطة,ItemName
منيو,Menu
عايزة,show
احدد,add
2,item_number
تفرجيني,show
منيو,Menu
رقم,phone_number
موبايلي,phone_number
عايزة,show
عنوان,address
اغير,change
بيتزا,ItemName
عايزة,show
العنوان,address
احط,add
رقم,phone_number
قائمة,Menu
الطعام,Menu
وريني,show
قائمة,Menu
البيتزا,ItemName
امسح,delete
العنوان,address
تغيير,change
البيانات,update_data
شيل,edit
القائمة,Menu
العنوان,address
شوف,show
الكارت,card
المنيو,Menu
تعرضلي,show
الطلبات,order
طلبتها,order
قبل,previous
عنوان,address
منيو,Menu
القائمة,Menu
اوردر,order
3,item_number
مع,add
سلطة,ItemName
سيزر,ItemName
اعرف,show
عايزة,show
تفرجيني,show
المنيو,Menu
طلبتها,order
2,item_number
مع,add
كبير,itemSize
ميل,ItemName
2,item_number
اشوف,show
الطلبات,order
اغير,change
البيت,address
الفاتورة,invoice
اضيف,add
عنوان,address
منيو,Menu
تغيرلي,change
عنوان,address
عنوان,address
البيت,address
مع,add
الاوردر,order
امسح,delete
عنواني,address
ميل,ItemName
الطعام,Menu
الاوردر,order
تضيفلي,add
تشيكن,ItemName
اروح,show
حدثلى,update_data
رقم,phone_number
للرقم,phone_number
القديمة,previous
3,item_number
تشيكن,ItemName
ميل,ItemName
تبعتلي,show
قائمة,Menu
تغيير,change
البيانات,update_data
عايزة,show
اوردر,order
3,item_number
شوف,show
ايه,late
عنوان,address
عايزة,show
مع,add
العنوان,address
عايزة,show
الاوردر,order
السندوتشات,ItemName
اغير,change
رقم,phone_number
كبيرة,itemSize
منيو,Menu
قديش,show
وقت,late
الاوردر,order
تغيير,change
دلوقتي,late
اشوف,show
منيو,Menu
عايزة,show
اغير,change
رقم,phone_number
للرقم,phone_number
تطلعنى,show
رقم,phone_number
هاتفى,phone_number
الجوال,phone_number
للرقم,phone_number
2,item_number
بيتزا,ItemName
الاوردر,order
الغي,cancel
العنوان,address
مع,add
الغي,cancel
تشيكن,ItemName
ميل,ItemName
دلوقتي,late
تفرجيني,show
الكارت,card
اضيف,add
رقم,phone_number
تفرجيني,show
منيو,Menu
غير,change
رقم,phone_number
الجوال,phone_number
اعرف,show
الاوردر,order
لحد,late
اغير,change
اللغة,Language
اسجل,update_data
عنوان,address
الاوردر,order
اشوف,show
منيو,Menu
دلوقتى,late
عايزة,show
اعدل,edit
3,item_number
عنواني,address
2,item_number
بيتزا,ItemName
اشوف,show
المنيو,Menu
للرقم,phone_number
عنوان,address
تغير,change
العنوان,address
اسجل,update_data
عنوان,address
الاوردر,order
غير,change
رقم,phone_number
الاوردر,order
قائمة,Menu
الطعام,Menu
الاوردر,order
مع,add
تغيرلي,change
عنوان,address
البيت,address
عنوان,address
الغي,cancel
عنواني,address
تبعتلي,show
المنيو,Menu
اشوف,show
منيو,Menu
كبير,itemSize
عايزة,show
اضيف,add
عنوان,address
2,item_number
الاوردر,order
اغير,change
رقم,phone_number
للرقم,phone_number
اشوف,show
عايزة,show
الاوردرات,order
السابقة,previous
تفرجيني,show
القائمة,Menu
اشوف,show
منيو,Menu
3,item_number
اسجل,update_data
العنوان,address
اغير,change
رقم,phone_number
اشوف,show
الاوردرات,order
القديمة,previous
شوف,show
تفرجيني,show
غير,change
لغة,Language
عايزة,show
اضيف,add
العنوان,address
تفرجيني,show
المنيو,Menu
غير,change
رقم,phone_number
احط,add
العنوان,address
الطلبات,order
عايزة,show
احدد,add
عنواني,address
عطيني,show
المنيو,Menu
امسح,delete
الغي,cancel
ايه,late
عايزة,show
اضيف,add
العنوان,address
مع,add
مع,add
اللغة,Language
عنوان,address
العنوان,address
مع,add
اضيف,add
اشوف,show
الطلبات,order
السابقة,previous
الطلبات,order
ايه,late
اضيف,add
3,item_number
تشيكن,ItemName
مع,add
الاوردر,order
2,item_number
كبير,itemSize
تفرجيني,show
منيو,Menu
منيو,Menu
رقم,phone_number
البيت,address
تفرجيني,show
قائمة,Menu
الطلبات,order
السابقة,previous
مع,add
بيتزا,ItemName
الاوردر,order
اشوف,show
الاوردر,order
اضيف,add
3,item_number
ساندوتش,ItemName
شوف,show
المنيو,Menu
القائمة,Menu
الغي,cancel
العنوان,address
الاوردر,order
الاوردر,order
كام,invoice
شوف,show
الكارت,card
رقم,phone_number
الاوردر,order
اعرضلي,show
قائمة,Menu
غير,change
العنوان,address
غير,change
عنوان,address
الغي,cancel
عنواني,address
تغيير,change
رقم,phone_number
الجوال,phone_number
للرقم,phone_number
اغير,change
تغير,change
رقم,phone_number
عنوان,address
تابعلي,show
الاوردر,order
اللغة,Language
عايزة,show
اعرف,show
الاوردر,order
وقت,late
اد,late
ايه,late
عنوان,address
تابعلي,show
الاوردر,order
اشوف,show
منيو,Menu
تغيرلي,change
عنوان,address
البيت,address
اعرضلي,show
منيو,Menu
البيتزا,ItemName
بيتزا,ItemName
الاوردر,order
موصلش,late
عنوان,address
عايزة,show
اسجل,update_data
عنوان,address
مع,add
المنيو,Menu
اعرف,show
الطلبات,order
اسجل,update_data
العنوان,address
الاوردر,order
اغير,change
رقم,phone_number
للرقم,phone_number
ايه,late
اشوف,show
الكارت,card
غير,change
رقم,phone_number
الموبايل,phone_number
اشوف,show
الاوردر,order
شوف,show
الاوردرات,order
تعرضلي,show
الطلبات,order
تابعلي,show
الطلبات,order
اعرضلي,show
رقم,phone_number
ماوصل,late
شوف,show
الاوردر,order
اشوف,show
اوردراتي,order
منيو,Menu
عايزة,show
اشوف,show
المنيو,Menu
مع,add
تغيير,change
البيانات,update_data
البيانات,update_data
رقم,phone_number
الاوردر,order
الفاتورة,invoice
الفاتورة,invoice
مع,add
اشوف,show
منيو,Menu
الاوردر,order
منيو,Menu
الاطباق,Menu
لحد,late
عايزة,show
احدث,update_data
البيانات,update_data
السابقة,previous
المنيو,Menu
العنوان,address
اشوف,show
منيو,Menu
قائمة,Menu
الطعام,Menu
تفرجيني,show
الكارت,card
العنوان,address
الطلبات,order
اللغة,Language
دلوقتي,late
الاوردر,order
اغير,change
رقم,phone_number
موبايلي,phone_number
قائمة,Menu
تغيير,change
البيانات,update_data
اوردر,order
بيتزا,ItemName
العنوان,address
2,item_number
بيتزا,ItemName
عايزة,show
اعرف,show
الاوردر,order
فاضله,late
ايه,late
تغيرلي,change
اللغة,Language
سلطة,ItemName
كبير,itemSize
عايزة,show
عنوان,address
الاوردر,order
الاوردر,order
رقم,phone_number
شوف,show
المنيو,Menu
ايه,late
قائمة,Menu
الطعام,Menu
الاوردر,order
تفرجيني,show
القائمة,Menu
اللغة,Language
الفاتورة,invoice
هاخد,show
كبير,itemSize
ساندوتش,ItemName
عنوان,address
البيت,address
ايه,late
تضيفلي,add
عنوان,address
مع,add
وريني,show
قائمة,Menu
الطعام,Menu
تشيكن,ItemName
مع,add
الاوردرات,order
السابقة,previous
عنواني,address
اوردر,order
رقم,phone_number
كبير,itemSize
الغي,cancel
غير,change
رقم,phone_number
الجوال,phone_number
عنوان,address
منيو,Menu
منيو,Menu
السابقة,previous
عنوان,address
رقم,phone_number
البيانات,update_data
الاوردرات,order
السابقة,previous
البيانات,update_data
مع,add
عنواني,address
شوف,show
الكارت,card
اعرف,show
الاوردر,order
اعدل,edit
عنوان,address
اعرضلي,show
كام,invoice
عايزة,show
مع,add
الاوردرات,order
السابقة,previous
3,item_number
بيتزا,ItemName
عايزة,show
اضيف,add
عنوان,address
البيت,address
اضيف,add
رقم,phone_number
الجوال,phone_number
اوردر,order
3,item_number
بيتزا,ItemName
مع,add
امسح,delete
الاوردر,order
الفاتورة,invoice
ساندوتش,ItemName
2,item_number
اشوف,show
المنيو,Menu
اشوف,show
الكارت,card
شوف,show
اغير,change
رقم,phone_number
للرقم,phone_number
تغيرلي,change
للرقم,phone_number
الاوردر,order
شوف,show
المنيو,Menu
اعرف,show
وقت,late
اد,late
ايه,late
الاوردر,order
وريني,show
الطلبات,order
رقم,phone_number
الاوردر,order
2,item_number
تشيكن,ItemName
سوبريم,ItemName
بصل,Exclude
3,item_number
بيتزا,ItemName
عنوان,address
البيت,address
منيو,Menu
عايزة,show
اعدل,edit
رقم,phone_number
موبايلي,phone_number
عايزة,show
عنواني,address
2,item_number
مع,add
كبير,itemSize
قديش,show
وقت,late
القائمة,Menu
الطلبات,order
قبل,previous
رقم,phone_number
الموبايل,phone_number
الاوردر,order
العنوان,address
اعدل,edit
العنوان,address
اشوف,show
الطلبات,order
اغير,change
بياناتي,update_data
قديش,show
وقت,late
شوف,show
الكارت,card
احط,add
عنواني,address
عايزة,show
وقت,late
غير,change
رقم,phone_number
الموبايل,phone_number
الاوردر,order
وقت,late
ايه,late
اشوف,show
احدد,add
عنوان,address
البيت,address
غير,change
2,item_number
المنيو,Menu
عايزة,show
اغير,change
ايه,late
2,item_number
تشيكن,ItemName
سوبريم,ItemName
بيتزا,ItemName
القائمة,Menu
اغير,change
رقم,phone_number
الاوردر,order
3,item_number
بدون,Exclude
عنوان,address
البيت,address
اعرف,show
عايزة,show
اشوف,show
الاوردرات,order
كبير,itemSize
الاوردر,order
قديش,show
قائمة,Menu
الطعام,Menu
طلبتها,order
عايزة,show
اعدل,edit
العنوان,address
تفرجيني,show
مع,add
تغيير,change
رقم,phone_number
الموبايل,phone_number
بيتزا,ItemName
رقم,phone_number
الاوردر,order
الاوردر,order
غير,change
عنوان,address
الاوردر,order
الاوردر,order
ايه,late
رقم,phone_number
الاوردر,order
2,item_number
بيتزا,ItemName
مع,add
الغي,cancel
اضيف,add
تفرجيني,show
الطعام,Menu
حسابى,invoice
